"","X","location","npi_efficacy","time"
"146",146,"Finland",0.160027285129604,146
"147",147,"Finland",0.160027285129604,147
"148",148,"Finland",0.160027285129604,148
"149",149,"Finland",0.160027285129604,149
"150",150,"Finland",0.160027285129604,150
"151",151,"Finland",0.160027285129604,151
"152",152,"Finland",0.160027285129604,152
"153",153,"Finland",0.160027285129604,153
"154",154,"Finland",0.160027285129604,154
"155",155,"Finland",0.160027285129604,155
"156",156,"Finland",0.160027285129604,156
"157",157,"Finland",0.160027285129604,157
"158",158,"Finland",0.160027285129604,158
"159",159,"Finland",0.160027285129604,159
"160",160,"Finland",0.185266030013642,160
"161",161,"Finland",0.185266030013642,161
"162",162,"Finland",0.185266030013642,162
"163",163,"Finland",0.185266030013642,163
"164",164,"Finland",0.185266030013642,164
"165",165,"Finland",0.185266030013642,165
"166",166,"Finland",0.185266030013642,166
"167",167,"Finland",0.185266030013642,167
"168",168,"Finland",0.160027285129604,168
"169",169,"Finland",0.160027285129604,169
"170",170,"Finland",0.160027285129604,170
"171",171,"Finland",0.160027285129604,171
"172",172,"Finland",0.160027285129604,172
"173",173,"Finland",0.160027285129604,173
"174",174,"Finland",0.160027285129604,174
"175",175,"Finland",0.160027285129604,175
"176",176,"Finland",0.160027285129604,176
"177",177,"Finland",0.160027285129604,177
"178",178,"Finland",0.160027285129604,178
"179",179,"Finland",0.160027285129604,179
"180",180,"Finland",0.160027285129604,180
"181",181,"Finland",0.160027285129604,181
"182",182,"Finland",0.160027285129604,182
"183",183,"Finland",0.160027285129604,183
"184",184,"Finland",0.160027285129604,184
"185",185,"Finland",0.160027285129604,185
"186",186,"Finland",0.160027285129604,186
"187",187,"Finland",0.160027285129604,187
"188",188,"Finland",0.160027285129604,188
"189",189,"Finland",0.160027285129604,189
"190",190,"Finland",0.160027285129604,190
"191",191,"Finland",0.160027285129604,191
"192",192,"Finland",0.160027285129604,192
"193",193,"Finland",0.160027285129604,193
"194",194,"Finland",0.160027285129604,194
"195",195,"Finland",0.160027285129604,195
"196",196,"Finland",0.147385175079582,196
"197",197,"Finland",0.147385175079582,197
"198",198,"Finland",0.147385175079582,198
"199",199,"Finland",0.147385175079582,199
"200",200,"Finland",0.147385175079582,200
"201",201,"Finland",0.147385175079582,201
"202",202,"Finland",0.147385175079582,202
"203",203,"Finland",0.147385175079582,203
"204",204,"Finland",0.147385175079582,204
"205",205,"Finland",0.147385175079582,205
"206",206,"Finland",0.147385175079582,206
"207",207,"Finland",0.147385175079582,207
"208",208,"Finland",0.147385175079582,208
"209",209,"Finland",0.147385175079582,209
"210",210,"Finland",0.147385175079582,210
"211",211,"Finland",0.147385175079582,211
"212",212,"Finland",0.147385175079582,212
"213",213,"Finland",0.147385175079582,213
"214",214,"Finland",0.147385175079582,214
"215",215,"Finland",0.147385175079582,215
"216",216,"Finland",0.147385175079582,216
"217",217,"Finland",0.147385175079582,217
"218",218,"Finland",0.147385175079582,218
"219",219,"Finland",0.147385175079582,219
"220",220,"Finland",0.147385175079582,220
"221",221,"Finland",0.147385175079582,221
"222",222,"Finland",0.147385175079582,222
"223",223,"Finland",0.147385175079582,223
"224",224,"Finland",0.147385175079582,224
"225",225,"Finland",0.147385175079582,225
"226",226,"Finland",0.147385175079582,226
"227",227,"Finland",0.147385175079582,227
"228",228,"Finland",0.147385175079582,228
"229",229,"Finland",0.147385175079582,229
"230",230,"Finland",0.147385175079582,230
"231",231,"Finland",0.147385175079582,231
"232",232,"Finland",0.147385175079582,232
"233",233,"Finland",0.147385175079582,233
"234",234,"Finland",0.147385175079582,234
"235",235,"Finland",0.147385175079582,235
"236",236,"Finland",0.147385175079582,236
"237",237,"Finland",0.147385175079582,237
"238",238,"Finland",0.147385175079582,238
"239",239,"Finland",0.147385175079582,239
"240",240,"Finland",0.147385175079582,240
"241",241,"Finland",0.147385175079582,241
"242",242,"Finland",0.147385175079582,242
"243",243,"Finland",0.147385175079582,243
"244",244,"Finland",0.147385175079582,244
"245",245,"Finland",0.147385175079582,245
"246",246,"Finland",0.147385175079582,246
"247",247,"Finland",0.147385175079582,247
"248",248,"Finland",0.147385175079582,248
"249",249,"Finland",0.147385175079582,249
"250",250,"Finland",0.147385175079582,250
"251",251,"Finland",0.147385175079582,251
"252",252,"Finland",0.147385175079582,252
"253",253,"Finland",0.147385175079582,253
"254",254,"Finland",0.166302864938609,254
"255",255,"Finland",0.166302864938609,255
"256",256,"Finland",0.166302864938609,256
"257",257,"Finland",0.166302864938609,257
"258",258,"Finland",0.166302864938609,258
"259",259,"Finland",0.166302864938609,259
"260",260,"Finland",0.166302864938609,260
"261",261,"Finland",0.166302864938609,261
"262",262,"Finland",0.166302864938609,262
"263",263,"Finland",0.166302864938609,263
"264",264,"Finland",0.166302864938609,264
"265",265,"Finland",0.166302864938609,265
"266",266,"Finland",0.166302864938609,266
"267",267,"Finland",0.166302864938609,267
"268",268,"Finland",0.166302864938609,268
"269",269,"Finland",0.166302864938609,269
"270",270,"Finland",0.185266030013642,270
"271",271,"Finland",0.185266030013642,271
"272",272,"Finland",0.185266030013642,272
"273",273,"Finland",0.185266030013642,273
"274",274,"Finland",0.185266030013642,274
"275",275,"Finland",0.185266030013642,275
"276",276,"Finland",0.185266030013642,276
"277",277,"Finland",0.185266030013642,277
"278",278,"Finland",0.185266030013642,278
"279",279,"Finland",0.185266030013642,279
"280",280,"Finland",0.185266030013642,280
"281",281,"Finland",0.185266030013642,281
"282",282,"Finland",0.185266030013642,282
"283",283,"Finland",0.185266030013642,283
"284",284,"Finland",0.185266030013642,284
"285",285,"Finland",0.185266030013642,285
"286",286,"Finland",0.185266030013642,286
"287",287,"Finland",0.185266030013642,287
"288",288,"Finland",0.185266030013642,288
"289",289,"Finland",0.185266030013642,289
"290",290,"Finland",0.185266030013642,290
"291",291,"Finland",0.185266030013642,291
"292",292,"Finland",0.185266030013642,292
"293",293,"Finland",0.185266030013642,293
"294",294,"Finland",0.185266030013642,294
"295",295,"Finland",0.185266030013642,295
"296",296,"Finland",0.185266030013642,296
"297",297,"Finland",0.191587085038654,297
"298",298,"Finland",0.191587085038654,298
"299",299,"Finland",0.191587085038654,299
"300",300,"Finland",0.191587085038654,300
"301",301,"Finland",0.191587085038654,301
"302",302,"Finland",0.191587085038654,302
"303",303,"Finland",0.191587085038654,303
"304",304,"Finland",0.212642110050022,304
"305",305,"Finland",0.212642110050022,305
"306",306,"Finland",0.212642110050022,306
"307",307,"Finland",0.221055025011369,307
"308",308,"Finland",0.221055025011369,308
"309",309,"Finland",0.221055025011369,309
"310",310,"Finland",0.221055025011369,310
"311",311,"Finland",0.237880854934061,311
"312",312,"Finland",0.237880854934061,312
"313",313,"Finland",0.237880854934061,313
"314",314,"Finland",0.237880854934061,314
"315",315,"Finland",0.237880854934061,315
"316",316,"Finland",0.237880854934061,316
"317",317,"Finland",0.237880854934061,317
"318",318,"Finland",0.237880854934061,318
"319",319,"Finland",0.237880854934061,319
"320",320,"Finland",0.237880854934061,320
"321",321,"Finland",0.237880854934061,321
"322",322,"Finland",0.237880854934061,322
"323",323,"Finland",0.237880854934061,323
"324",324,"Finland",0.237880854934061,324
"325",325,"Finland",0.237880854934061,325
"326",326,"Finland",0.237880854934061,326
"327",327,"Finland",0.237880854934061,327
"328",328,"Finland",0.237880854934061,328
"329",329,"Finland",0.237880854934061,329
"330",330,"Finland",0.237880854934061,330
"331",331,"Finland",0.237880854934061,331
"332",332,"Finland",0.237880854934061,332
"333",333,"Finland",0.237880854934061,333
"334",334,"Finland",0.237880854934061,334
"335",335,"Finland",0.237880854934061,335
"336",336,"Finland",0.237880854934061,336
"337",337,"Finland",0.237880854934061,337
"338",338,"Finland",0.237880854934061,338
"339",339,"Finland",0.237880854934061,339
"340",340,"Finland",0.237880854934061,340
"341",341,"Finland",0.237880854934061,341
"342",342,"Finland",0.237880854934061,342
"343",343,"Finland",0.237880854934061,343
"344",344,"Finland",0.237880854934061,344
"345",345,"Finland",0.237880854934061,345
"346",346,"Finland",0.237880854934061,346
"347",347,"Finland",0.237880854934061,347
"348",348,"Finland",0.237880854934061,348
"349",349,"Finland",0.237880854934061,349
"350",350,"Finland",0.237880854934061,350
"351",351,"Finland",0.237880854934061,351
"352",352,"Finland",0.237880854934061,352
"353",353,"Finland",0.237880854934061,353
"354",354,"Finland",0.237880854934061,354
"355",355,"Finland",0.237880854934061,355
"356",356,"Finland",0.237880854934061,356
"357",357,"Finland",0.237880854934061,357
"358",358,"Finland",0.237880854934061,358
"359",359,"Finland",0.237880854934061,359
"360",360,"Finland",0.237880854934061,360
"361",361,"Finland",0.237880854934061,361
"362",362,"Finland",0.237880854934061,362
"363",363,"Finland",0.237880854934061,363
"364",364,"Finland",0.237880854934061,364
"365",365,"Finland",0.237880854934061,365
"366",366,"Finland",0.237880854934061,366
"367",367,"Finland",0.237880854934061,367
"368",368,"Finland",0.237880854934061,368
"369",369,"Finland",0.237880854934061,369
"370",370,"Finland",0.237880854934061,370
"371",371,"Finland",0.237880854934061,371
"372",372,"Finland",0.237880854934061,372
"373",373,"Finland",0.237880854934061,373
"374",374,"Finland",0.237880854934061,374
"375",375,"Finland",0.237880854934061,375
"376",376,"Finland",0.237880854934061,376
"377",377,"Finland",0.237880854934061,377
"378",378,"Finland",0.237880854934061,378
"379",379,"Finland",0.237880854934061,379
"380",380,"Finland",0.237880854934061,380
"381",381,"Finland",0.237880854934061,381
"382",382,"Finland",0.237880854934061,382
"383",383,"Finland",0.237880854934061,383
"384",384,"Finland",0.237880854934061,384
"385",385,"Finland",0.237880854934061,385
"386",386,"Finland",0.237880854934061,386
"387",387,"Finland",0.237880854934061,387
"388",388,"Finland",0.237880854934061,388
"389",389,"Finland",0.237880854934061,389
"390",390,"Finland",0.237880854934061,390
"391",391,"Finland",0.237880854934061,391
"392",392,"Finland",0.237880854934061,392
"393",393,"Finland",0.237880854934061,393
"394",394,"Finland",0.237880854934061,394
"395",395,"Finland",0.237880854934061,395
"396",396,"Finland",0.237880854934061,396
"397",397,"Finland",0.237880854934061,397
"398",398,"Finland",0.237880854934061,398
"399",399,"Finland",0.237880854934061,399
"400",400,"Finland",0.237880854934061,400
"401",401,"Finland",0.237880854934061,401
"402",402,"Finland",0.237880854934061,402
"403",403,"Finland",0.237880854934061,403
"404",404,"Finland",0.237880854934061,404
"405",405,"Finland",0.237880854934061,405
"406",406,"Finland",0.237880854934061,406
"407",407,"Finland",0.237880854934061,407
"408",408,"Finland",0.237880854934061,408
"409",409,"Finland",0.237880854934061,409
"410",410,"Finland",0.237880854934061,410
"411",411,"Finland",0.237880854934061,411
"412",412,"Finland",0.237880854934061,412
"413",413,"Finland",0.237880854934061,413
"414",414,"Finland",0.237880854934061,414
"415",415,"Finland",0.237880854934061,415
"416",416,"Finland",0.237880854934061,416
"417",417,"Finland",0.237880854934061,417
"418",418,"Finland",0.237880854934061,418
"419",419,"Finland",0.237880854934061,419
"420",420,"Finland",0.237880854934061,420
"421",421,"Finland",0.237880854934061,421
"422",422,"Finland",0.237880854934061,422
"423",423,"Finland",0.237880854934061,423
"424",424,"Finland",0.237880854934061,424
"425",425,"Finland",0.237880854934061,425
"426",426,"Finland",0.237880854934061,426
"427",427,"Finland",0.237880854934061,427
"428",428,"Finland",0.237880854934061,428
"429",429,"Finland",0.237880854934061,429
"430",430,"Finland",0.237880854934061,430
"431",431,"Finland",0.237880854934061,431
"432",432,"Finland",0.237880854934061,432
"433",433,"Finland",0.237880854934061,433
"434",434,"Finland",0.237880854934061,434
"435",435,"Finland",0.237880854934061,435
"436",436,"Finland",0.237880854934061,436
"437",437,"Finland",0.237880854934061,437
"438",438,"Finland",0.237880854934061,438
"439",439,"Finland",0.237880854934061,439
"440",440,"Finland",0.237880854934061,440
"441",441,"Finland",0.237880854934061,441
"442",442,"Finland",0.237880854934061,442
"443",443,"Finland",0.237880854934061,443
"444",444,"Finland",0.237880854934061,444
"445",445,"Finland",0.237880854934061,445
"446",446,"Finland",0.237880854934061,446
"447",447,"Finland",0.237880854934061,447
"448",448,"Finland",0.237880854934061,448
"449",449,"Finland",0.237880854934061,449
"450",450,"Finland",0.237880854934061,450
"451",451,"Finland",0.237880854934061,451
"452",452,"Finland",0.237880854934061,452
"453",453,"Finland",0.237880854934061,453
"454",454,"Finland",0.237880854934061,454
"455",455,"Finland",0.237880854934061,455
"456",456,"Finland",0.237880854934061,456
"457",457,"Finland",0.237880854934061,457
"458",458,"Finland",0.237880854934061,458
"459",459,"Finland",0.237880854934061,459
"460",460,"Finland",0.237880854934061,460
"461",461,"Finland",0.237880854934061,461
"462",462,"Finland",0.237880854934061,462
"463",463,"Finland",0.237880854934061,463
"464",464,"Finland",0.237880854934061,464
"465",465,"Finland",0.237880854934061,465
"466",466,"Finland",0.237880854934061,466
"467",467,"Finland",0.237880854934061,467
"468",468,"Finland",0.237880854934061,468
"469",469,"Finland",0.237880854934061,469
"470",470,"Finland",0.237880854934061,470
"471",471,"Finland",0.237880854934061,471
"472",472,"Finland",0.237880854934061,472
"473",473,"Finland",0.237880854934061,473
"474",474,"Finland",0.237880854934061,474
"475",475,"Finland",0.237880854934061,475
"476",476,"Finland",0.237880854934061,476
"477",477,"Finland",0.237880854934061,477
"478",478,"Finland",0.237880854934061,478
"479",479,"Finland",0.237880854934061,479
"480",480,"Finland",0.237880854934061,480
"481",481,"Finland",0.237880854934061,481
"482",482,"Finland",0.237880854934061,482
"483",483,"Finland",0.237880854934061,483
"484",484,"Finland",0.237880854934061,484
"485",485,"Finland",0.237880854934061,485
"486",486,"Finland",0.237880854934061,486
"487",487,"Finland",0.237880854934061,487
"488",488,"Finland",0.225284220100046,488
"489",489,"Finland",0.225284220100046,489
"490",490,"Finland",0.225284220100046,490
"491",491,"Finland",0.225284220100046,491
"492",492,"Finland",0.225284220100046,492
"493",493,"Finland",0.225284220100046,493
"494",494,"Finland",0.225284220100046,494
"495",495,"Finland",0.225284220100046,495
"496",496,"Finland",0.225284220100046,496
"497",497,"Finland",0.216871305138699,497
"498",498,"Finland",0.216871305138699,498
"499",499,"Finland",0.216871305138699,499
"500",500,"Finland",0.216871305138699,500
"501",501,"Finland",0.216871305138699,501
"502",502,"Finland",0.216871305138699,502
"503",503,"Finland",0.216871305138699,503
"504",504,"Finland",0.216871305138699,504
"505",505,"Finland",0.216871305138699,505
"506",506,"Finland",0.216871305138699,506
"507",507,"Finland",0.216871305138699,507
"508",508,"Finland",0.216871305138699,508
"509",509,"Finland",0.216871305138699,509
"510",510,"Finland",0.216871305138699,510
"511",511,"Finland",0.216871305138699,511
"512",512,"Finland",0.216871305138699,512
"513",513,"Finland",0.216871305138699,513
"514",514,"Finland",0.216871305138699,514
"515",515,"Finland",0.216871305138699,515
"516",516,"Finland",0.216871305138699,516
"517",517,"Finland",0.2,517
"518",518,"Finland",0.2,518
"519",519,"Finland",0.2,519
"520",520,"Finland",0.2,520
"521",521,"Finland",0.2,521
"522",522,"Finland",0.2,522
"523",523,"Finland",0.2,523
"524",524,"Finland",0.2,524
"525",525,"Finland",0.2,525
"526",526,"Finland",0.2,526
"527",527,"Finland",0.2,527
"528",528,"Finland",0.2,528
"529",529,"Finland",0.2,529
"530",530,"Finland",0.2,530
"531",531,"Finland",0.2,531
"532",532,"Finland",0.2,532
"533",533,"Finland",0.2,533
"534",534,"Finland",0.2,534
"535",535,"Finland",0.2,535
"536",536,"Finland",0.2,536
"537",537,"Finland",0.2,537
"538",538,"Finland",0.2,538
"539",539,"Finland",0.2,539
"540",540,"Finland",0.2,540
"541",541,"Finland",0.2,541
"542",542,"Finland",0.2,542
"543",543,"Finland",0.2,543
"544",544,"Finland",0.2,544
"545",545,"Finland",0.2,545
"546",546,"Finland",0.2,546
"547",547,"Finland",0.174761255115962,547
"548",548,"Finland",0.174761255115962,548
"549",549,"Finland",0.174761255115962,549
"550",550,"Finland",0.174761255115962,550
"551",551,"Finland",0.174761255115962,551
"552",552,"Finland",0.174761255115962,552
"553",553,"Finland",0.174761255115962,553
"554",554,"Finland",0.174761255115962,554
"555",555,"Finland",0.174761255115962,555
"556",556,"Finland",0.174761255115962,556
"557",557,"Finland",0.174761255115962,557
"558",558,"Finland",0.174761255115962,558
"559",559,"Finland",0.174761255115962,559
"560",560,"Finland",0.174761255115962,560
"561",561,"Finland",0.174761255115962,561
"562",562,"Finland",0.174761255115962,562
"563",563,"Finland",0.174761255115962,563
"564",564,"Finland",0.174761255115962,564
"565",565,"Finland",0.174761255115962,565
"566",566,"Finland",0.174761255115962,566
"567",567,"Finland",0.174761255115962,567
"568",568,"Finland",0.174761255115962,568
"569",569,"Finland",0.174761255115962,569
"570",570,"Finland",0.174761255115962,570
"571",571,"Finland",0.174761255115962,571
"572",572,"Finland",0.174761255115962,572
"573",573,"Finland",0.174761255115962,573
"574",574,"Finland",0.174761255115962,574
"575",575,"Finland",0.174761255115962,575
"576",576,"Finland",0.174761255115962,576
"577",577,"Finland",0.174761255115962,577
"578",578,"Finland",0.153706230104593,578
"579",579,"Finland",0.153706230104593,579
"580",580,"Finland",0.153706230104593,580
"581",581,"Finland",0.153706230104593,581
"582",582,"Finland",0.153706230104593,582
"583",583,"Finland",0.153706230104593,583
"584",584,"Finland",0.153706230104593,584
"585",585,"Finland",0.153706230104593,585
"586",586,"Finland",0.153706230104593,586
"587",587,"Finland",0.153706230104593,587
"588",588,"Finland",0.153706230104593,588
"589",589,"Finland",0.153706230104593,589
"590",590,"Finland",0.153706230104593,590
"591",591,"Finland",0.153706230104593,591
"592",592,"Finland",0.153706230104593,592
"593",593,"Finland",0.153706230104593,593
"594",594,"Finland",0.153706230104593,594
"595",595,"Finland",0.153706230104593,595
"596",596,"Finland",0.153706230104593,596
"597",597,"Finland",0.153706230104593,597
"598",598,"Finland",0.153706230104593,598
"599",599,"Finland",0.153706230104593,599
"600",600,"Finland",0.153706230104593,600
"601",601,"Finland",0.153706230104593,601
"602",602,"Finland",0.153706230104593,602
"603",603,"Finland",0.153706230104593,603
"604",604,"Finland",0.153706230104593,604
"605",605,"Finland",0.153706230104593,605
"606",606,"Finland",0.109458844929514,606
"607",607,"Finland",0.109458844929514,607
"608",608,"Finland",0.109458844929514,608
"609",609,"Finland",0.109458844929514,609
"610",610,"Finland",0.109458844929514,610
"611",611,"Finland",0.109458844929514,611
"612",612,"Finland",0.109458844929514,612
"613",613,"Finland",0.109458844929514,613
"614",614,"Finland",0.109458844929514,614
"615",615,"Finland",0.109458844929514,615
"616",616,"Finland",0.109458844929514,616
"617",617,"Finland",0.109458844929514,617
"618",618,"Finland",0.109458844929514,618
"619",619,"Finland",0.109458844929514,619
"620",620,"Finland",0.109458844929514,620
"621",621,"Finland",0.109458844929514,621
"622",622,"Finland",0.109458844929514,622
"623",623,"Finland",0.109458844929514,623
"624",624,"Finland",0.109458844929514,624
"625",625,"Finland",0.109458844929514,625
"626",626,"Finland",0.109458844929514,626
"627",627,"Finland",0.109458844929514,627
"628",628,"Finland",0.109458844929514,628
"629",629,"Finland",0.109458844929514,629
"630",630,"Finland",0.109458844929514,630
"631",631,"Finland",0.109458844929514,631
"632",632,"Finland",0.109458844929514,632
"633",633,"Finland",0.109458844929514,633
"634",634,"Finland",0.109458844929514,634
"635",635,"Finland",0.109458844929514,635
"636",636,"Finland",0.109458844929514,636
"637",637,"Finland",0.109458844929514,637
"638",638,"Finland",0.109458844929514,638
"639",639,"Finland",0.109458844929514,639
"640",640,"Finland",0.0926330150068216,640
"641",641,"Finland",0.0926330150068216,641
"642",642,"Finland",0.0926330150068216,642
"643",643,"Finland",0.0926330150068216,643
"644",644,"Finland",0.0926330150068216,644
"645",645,"Finland",0.0926330150068216,645
"646",646,"Finland",0.0926330150068216,646
"647",647,"Finland",0.0926330150068216,647
"648",648,"Finland",0.0926330150068216,648
"649",649,"Finland",0.0926330150068216,649
"650",650,"Finland",0.0926330150068216,650
"651",651,"Finland",0.0926330150068216,651
"652",652,"Finland",0.0926330150068216,652
"653",653,"Finland",0.0926330150068216,653
"654",654,"Finland",0.124192814915871,654
"655",655,"Finland",0.124192814915871,655
"656",656,"Finland",0.126557526148249,656
"657",657,"Finland",0.126557526148249,657
"658",658,"Finland",0.126557526148249,658
"659",659,"Finland",0.126557526148249,659
"660",660,"Finland",0.126512050932242,660
"661",661,"Finland",0.126512050932242,661
"662",662,"Finland",0.126512050932242,662
"663",663,"Finland",0.126512050932242,663
"664",664,"Finland",0.126512050932242,664
"665",665,"Finland",0.126512050932242,665
"666",666,"Finland",0.151796271032287,666
"667",667,"Finland",0.15175079581628,667
"668",668,"Finland",0.15175079581628,668
"669",669,"Finland",0.15175079581628,669
"670",670,"Finland",0.15175079581628,670
"671",671,"Finland",0.15175079581628,671
"672",672,"Finland",0.15175079581628,672
"673",673,"Finland",0.15175079581628,673
"674",674,"Finland",0.176989540700318,674
"675",675,"Finland",0.176989540700318,675
"676",676,"Finland",0.176989540700318,676
"677",677,"Finland",0.176989540700318,677
"678",678,"Finland",0.176989540700318,678
"679",679,"Finland",0.176989540700318,679
"680",680,"Finland",0.176989540700318,680
"681",681,"Finland",0.176989540700318,681
"682",682,"Finland",0.176989540700318,682
"683",683,"Finland",0.176989540700318,683
"684",684,"Finland",0.176989540700318,684
"685",685,"Finland",0.176989540700318,685
"686",686,"Finland",0.176989540700318,686
"687",687,"Finland",0.176989540700318,687
"688",688,"Finland",0.176989540700318,688
"689",689,"Finland",0.151705320600273,689
"690",690,"Finland",0.151705320600273,690
"691",691,"Finland",0.151705320600273,691
"692",692,"Finland",0.151705320600273,692
"693",693,"Finland",0.151705320600273,693
"694",694,"Finland",0.151705320600273,694
"695",695,"Finland",0.151705320600273,695
"696",696,"Finland",0.151705320600273,696
"697",697,"Finland",0.164347430650296,697
"698",698,"Finland",0.164347430650296,698
"699",699,"Finland",0.13906321055025,699
"700",700,"Finland",0.13906321055025,700
"701",701,"Finland",0.13906321055025,701
